run_id,task,method,policy,seed,shift_axis,shift_severity,instruction,success,failure_reason,collision_any,collision_count,peak_contact_force_n,peak_contact_torque_nm,num_interventions,num_pause_reobserve,num_fallbacks,episode_wall_time_s,sim_time_s,object_in_bin,drawer_closed,timed_out,video_path
clutter_sort-combined-s0-octo-ep002,clutter_sort,octo_gated,octo,170225,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-combined-s0-octo-ep003,clutter_sort,octo_gated,octo,775392,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-combined-s0-octo-ep004,clutter_sort,octo_gated,octo,348289,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-combined-s1-openvla-ep000,clutter_sort,openvla_gated,openvla,284799,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,2.484597,0.558123,1,1,0,0.6,0.45,0,0,0,
clutter_sort-combined-s1-openvla-ep001,clutter_sort,openvla_gated,openvla,295152,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,2.926556,0.484322,1,1,0,0.6,0.45,0,0,0,
clutter_sort-combined-s1-openvla-ep002,clutter_sort,openvla_gated,openvla,496543,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-combined-s1-openvla-ep003,clutter_sort,openvla_gated,openvla,893643,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,2.321546,0.386547,1,1,0,0.6,0.45,0,0,0,
clutter_sort-combined-s1-openvla-ep004,clutter_sort,openvla_gated,openvla,118479,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,2.587753,0.42143,1,1,0,0.6,0.45,0,0,0,
clutter_sort-combined-s1-octo-ep000,clutter_sort,octo_gated,octo,580368,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,0.0,0.0,5,1,4,2.0,0.45,0,0,0,
clutter_sort-combined-s1-octo-ep001,clutter_sort,octo_gated,octo,419642,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,0.0,0.0,5,1,4,2.0,0.45,0,0,0,
clutter_sort-combined-s1-octo-ep002,clutter_sort,octo_gated,octo,621026,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,0.0,0.0,5,1,4,2.0,0.45,0,0,0,
clutter_sort-combined-s1-octo-ep003,clutter_sort,octo_gated,octo,257840,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,0.0,0.0,5,1,4,2.0,0.45,0,0,0,
clutter_sort-combined-s1-octo-ep004,clutter_sort,octo_gated,octo,287568,combined,1,Execute clutter_sort under combined shift severity 1,1,,0,0,0.0,0.0,5,1,4,2.0,0.45,0,0,0,
clutter_sort-combined-s2-openvla-ep000,clutter_sort,openvla_gated,openvla,31618,combined,2,Execute clutter_sort under combined shift severity 2,1,,0,0,0.0,0.0,11,0,11,4.4,0.55,0,0,0,
clutter_sort-combined-s2-openvla-ep001,clutter_sort,openvla_gated,openvla,969641,combined,2,Execute clutter_sort under combined shift severity 2,1,,1,1,4.891439,1.037236,12,0,12,4.8,0.6,0,0,0,
clutter_sort-combined-s2-openvla-ep002,clutter_sort,openvla_gated,openvla,291200,combined,2,Execute clutter_sort under combined shift severity 2,0,collision,1,3,5.618388,1.078091,8,0,8,3.45,0.65,0,0,0,
clutter_sort-combined-s2-openvla-ep003,clutter_sort,openvla_gated,openvla,139928,combined,2,Execute clutter_sort under combined shift severity 2,1,,1,1,5.171393,0.95263,12,0,12,4.8,0.6,0,0,0,
clutter_sort-combined-s2-openvla-ep004,clutter_sort,openvla_gated,openvla,928386,combined,2,Execute clutter_sort under combined shift severity 2,1,,0,0,0.0,0.0,11,0,11,4.4,0.55,0,0,0,
clutter_sort-combined-s2-octo-ep000,clutter_sort,octo_gated,octo,514106,combined,2,Execute clutter_sort under combined shift severity 2,1,,0,0,3.790671,0.809952,9,0,9,3.75,0.6,0,0,0,
clutter_sort-combined-s2-octo-ep001,clutter_sort,octo_gated,octo,530713,combined,2,Execute clutter_sort under combined shift severity 2,1,,1,2,5.499208,0.964605,4,0,4,2.05,0.65,0,0,0,
clutter_sort-combined-s2-octo-ep002,clutter_sort,octo_gated,octo,565184,combined,2,Execute clutter_sort under combined shift severity 2,1,,0,0,2.66348,0.766377,8,0,8,3.45,0.65,0,0,0,
clutter_sort-combined-s2-octo-ep003,clutter_sort,octo_gated,octo,273853,combined,2,Execute clutter_sort under combined shift severity 2,1,,1,2,6.510148,1.034191,1,0,1,1.05,0.7,0,0,0,
clutter_sort-combined-s2-octo-ep004,clutter_sort,octo_gated,octo,49039,combined,2,Execute clutter_sort under combined shift severity 2,1,,1,1,5.047415,0.931384,6,0,6,2.8,0.7,0,0,0,
